1	4	0	1	0	0	2	0
0	0	1	0	0	0	0	0
1	10	0	1	0	0	0	0
1	0	0	0	0	0	0	0
0	0	1	0	1	0	0	0
1	10	0	1	0	0	0	0
1	10	0	1	0	0	0	0
1	0	0	0	0	0	0	0
0	0	1	0	1	0	0	0
0	0	1	0	0	0	0	0
1	10	0	1	0	0	0	0
1	7	0	1	0	1	0	0
1	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0
1	0	0	0	0	0	0	1
0	0	1	0	1	0	0	0
1	1	0	0	0	0	0	1
0	0	1	0	0	0	1	0
1	0	0	0	0	1	0	1
1	10	0	1	0	0	0	0
1	0	0	0	0	0	0	1
1	2	0	0	0	0	0	3
0	0	1	0	1	0	0	0
1	16	0	1	0	0	0	0
1	2	0	1	0	0	0	3
0	0	1	0	0	0	0	0
1	10	0	1	0	0	0	0
1	2	0	1	0	0	0	3
0	0	1	0	0	0	0	0
0	1	1	0	0	0	0	0
0	0	1	0	1	0	0	0
0	6	0	1	0	0	0	1
0	0	1	0	1	0	0	0
1	0	0	0	0	0	1	0
1	126	0	1	0	0	1	0
1	2	0	0	0	0	0	0
1	2	0	1	0	0	0	0
1	3	0	0	0	1	0	0
0	0	1	0	1	0	0	0
1	3	0	1	0	1	0	0
1	2	0	1	0	0	0	0
1	3	0	1	0	1	1	0
1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0
1	407	0	1	0	0	0	0
0	14	1	0	0	1	0	0
1	10	0	1	0	0	0	0
0	0	1	0	1	0	0	0
1	0	0	0	0	1	1	0
1	0	0	0	0	0	0	0
0	0	1	0	1	1	0	0
1	0	0	0	0	0	1	0
0	0	1	0	1	0	1	0
0	0	1	0	1	0	0	0
1	0	0	0	0	0	0	0
0	1	1	0	0	0	0	0
1	0	0	0	0	0	0	0
1	3	0	1	0	1	0	0
1	0	0	0	0	1	0	3
0	0	1	0	1	0	1	0
1	0	1	0	0	0	0	0
1	1	0	0	0	0	0	0
1	1	0	0	0	0	0	0
1	3	0	1	0	1	0	0
0	0	1	0	1	0	0	0
1	1	0	1	0	1	0	0
0	0	1	0	1	0	0	0
0	0	1	0	1	0	0	0
1	1	0	0	0	1	0	0
0	0	1	0	0	0	0	0
0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0
0	0	1	0	1	0	0	0
1	1	0	0	0	1	0	0
1	0	0	0	0	0	1	0
1	2	0	0	0	0	1	0
0	0	1	0	1	0	0	0
1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0
0	0	1	0	1	0	0	0
0	1	1	1	0	0	0	0
0	0	1	0	1	0	0	0
0	0	1	0	1	0	0	0
1	10	0	1	0	0	0	0
0	0	1	0	0	0	0	0
1	10	0	1	0	0	0	0
1	50	0	1	0	0	0	0
1	0	0	0	0	0	0	0
1	2	0	0	0	0	0	0
0	0	1	0	1	0	0	0
1	0	0	0	1	0	0	0
0	0	1	0	1	0	1	0
1	0	0	0	0	0	1	0
1	0	0	0	0	2	0	0
0	0	1	0	1	0	0	0
0	0	1	0	1	0	0	0
0	0	1	0	0	0	0	0
0	0	1	0	1	0	0	0
0	0	1	0	1	0	0	0
0	0	1	0	1	0	0	0
0	0	1	0	1	0	0	1
